0, 2021-05-28T01:04:39+08:00, 38731.16, 38731.16, 38731.16, 0, bull
1, 2021-05-28T01:04:41+08:00, 38735.86, 38733.51, 38733.51, 0, bull
2, 2021-05-28T01:04:42+08:00, 38735.86, 38734.29333, 38734.29333, 0, bull
3, 2021-05-28T01:04:43+08:00, 38747.38, 38737.565, 38737.565, 0, bull
4, 2021-05-28T01:04:44+08:00, 38744.59, 38738.97, 38738.97, 0, bull
5, 2021-05-28T01:04:45+08:00, 38739.22, 38740.582, 38739.01167, 0, bull
6, 2021-05-28T01:04:46+08:00, 38738.6, 38741.13, 38738.95286, 0, bull
7, 2021-05-28T01:04:48+08:00, 38739.13, 38741.784, 38738.975, 0, bull
8, 2021-05-28T01:04:49+08:00, 38757.22, 38743.752, 38741.00222, 0, bull
9, 2021-05-28T01:04:50+08:00, 38766.32, 38748.098, 38743.534, 0, bull
10, 2021-05-28T01:04:51+08:00, 38749.47, 38750.148, 38744.07364, 63.15940779, bull
11, 2021-05-28T01:04:52+08:00, 38752.62, 38752.952, 38744.78583, 62.31990591, bull
12, 2021-05-28T01:04:53+08:00, 38761.6, 38757.446, 38746.07923, 66.71428571, bull
13, 2021-05-28T01:04:55+08:00, 38753.8, 38756.762, 38746.63071, 54.38045852, bull
14, 2021-05-28T01:04:56+08:00, 38741.09, 38751.716, 38746.26133, 47.89663462, bull
15, 2021-05-28T01:04:57+08:00, 38739.88, 38749.798, 38745.8625, 50.41751012, bull
16, 2021-05-28T01:04:58+08:00, 38743.76, 38748.026, 38746.65, 53.13487242, bull
17, 2021-05-28T01:04:59+08:00, 38740.03, 38743.712, 38746.91063, 51.96087652, bear
18, 2021-05-28T01:05:00+08:00, 38733.09, 38739.57, 38746.7375, 42.97788698, bear
19, 2021-05-28T01:05:02+08:00, 38731.14, 38737.58, 38745.7225, 43.33564562, bear
20, 2021-05-28T01:05:03+08:00, 38737.31, 38737.066, 38745.2675, 49.06105594, bear
21, 2021-05-28T01:05:04+08:00, 38746.78, 38737.67, 38745.74, 53.69934877, bear
22, 2021-05-28T01:05:05+08:00, 38755.25, 38740.714, 38746.78062, 56.80168776, bear
23, 2021-05-28T01:05:06+08:00, 38759.12, 38745.92, 38748.03, 50.91100882, bear
24, 2021-05-28T01:05:07+08:00, 38765.43, 38752.778, 38748.54312, 73.40384615, bull
25, 2021-05-28T01:05:09+08:00, 38791.49, 38763.614, 38750.11625, 83.57839948, bull
26, 2021-05-28T01:05:10+08:00, 38797.96, 38773.85, 38753.14687, 84.11379658, bull
27, 2021-05-28T01:05:11+08:00, 38810.69, 38784.938, 38756.77625, 89.94798734, bull
28, 2021-05-28T01:05:12+08:00, 38813.72, 38795.858, 38760.03375, 97.6931267, bull
29, 2021-05-28T01:05:13+08:00, 38818.91, 38806.554, 38764.10313, 100, bull
30, 2021-05-28T01:05:14+08:00, 38808.62, 38809.98, 38768.32375, 88.80182827, bull
31, 2021-05-28T01:05:15+08:00, 38814, 38813.188, 38772.95625, 88.28018223, bull
32, 2021-05-28T01:05:17+08:00, 38814, 38813.85, 38777.34625, 87.02886676, bull
33, 2021-05-28T01:05:18+08:00, 38817.71, 38814.648, 38782.20125, 87.00265252, bull
